N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"67,500",600,-0.88%,100,"4,029,603","5,969,783",50.77,"16,587,494",10.59,13.92,
2,LG에너지솔루션,"415,500","5,500",+1.34%,500,"972,270","234,000",2.99,"318,385",104.84,10.68,
3,SK하이닉스,"111,000","2,500",-2.20%,"5,000","808,083","728,002",49.72,"3,660,030",8.42,16.84,
4,삼성바이오로직스,"796,000","3,000",+0.38%,"2,500","566,545","71,174",10.34,"42,501",135.42,8.21,
5,삼성전자우,"60,100",500,-0.83%,100,"494,555","822,887",72.32,"1,029,915",9.43,N/A,
6,NAVER,"271,500","5,000",-1.81%,100,"445,393","164,049",53.73,"613,095",33.01,106.72,
7,삼성SDI,"591,000","12,000",-1.99%,"5,000","406,398","68,765",43.23,"192,062",35.56,8.45,
8,현대차,"182,000","3,500",-1.89%,"5,000","388,876","213,668",26.87,"539,416",10.20,6.84,
9,카카오,"80,400","2,200",-2.66%,100,"357,047","444,088",28.53,"1,506,880",25.67,17.10,
10,LG화학,"502,000","10,000",-1.95%,"5,000","354,374","70,592",48.12,"200,347",10.71,18.47,
11,기아,"82,100","2,400",-2.84%,"5,000","332,803","405,363",36.00,"1,288,614",6.99,14.69,
12,POSCO홀딩스,"285,000","3,000",-1.04%,"5,000","248,482","87,187",53.05,"261,416",3.76,13.97,
13,KB금융,"56,700","1,300",-2.24%,"5,000","233,804","412,352",72.87,"1,504,563",5.35,9.80,
14,삼성물산,"116,000",0,0.00%,100,"216,789","186,887",15.92,"296,991",13.37,5.40,
15,신한지주,"40,700","1,350",-3.21%,"5,000","208,764","512,934",62.67,"1,730,535",5.41,8.80,
16,셀트리온,"141,000","1,500",-1.05%,"1,000","198,483","140,768",19.55,"533,325",34.47,15.81,
17,SK이노베이션,"204,000","4,000",-1.92%,"5,000","188,630","92,466",24.19,"209,278",12.97,1.91,
18,현대모비스,"195,000","6,500",-3.23%,"5,000","184,418","94,573",34.07,"236,954",7.86,6.87,
19,카카오뱅크,"38,650",750,-1.90%,"5,000","184,050","476,196",15.15,"1,017,644",82.76,4.91,
20,SK,"247,000","1,000",-0.40%,200,"183,149","74,149",21.51,"142,316",8.93,10.19,
21,LG전자,"101,500","5,500",-5.14%,"5,000","166,103","163,648",27.23,"1,959,596",14.57,6.32,
22,한국전력,"22,500",50,-0.22%,"5,000","144,442","641,964",14.68,"1,519,691",-2.72,-7.99,
23,HMM,"29,250",250,-0.85%,"5,000","143,044","489,039",9.70,"3,927,422",1.50,88.62,
24,하나금융지주,"45,300",900,-1.95%,"5,000","134,044","295,903",72.42,"1,140,855",3.86,10.86,
25,삼성생명,"65,700","1,200",-1.79%,500,"131,400","200,000",12.93,"279,730",8.94,4.01,
26,SK텔레콤,"57,800","1,000",-1.70%,100,"126,486","218,833",48.67,"896,344",8.59,13.63,
27,두산에너빌리티,"19,800",50,-0.25%,"5,000","125,150","632,072",9.61,"3,474,927",19.30,10.67,
28,S-Oil,"107,000","3,000",-2.73%,"2,500","120,464","112,583",80.97,"296,263",9.05,21.76,
29,삼성전기,"158,000","3,000",-1.86%,"5,000","118,016","74,694",27.53,"341,459",13.74,14.29,
30,LG,"74,400",800,-1.06%,"5,000","117,032","157,301",36.68,"263,115",4.80,12.36,
31,카카오페이,"88,100","1,100",-1.23%,500,"116,716","132,481",42.50,"309,371",-444.95,-2.45,
32,크래프톤,"237,000","10,500",-4.24%,100,"116,301","49,072",28.75,"234,171",19.49,17.86,
33,KT&G,"84,500",300,+0.36%,"5,000","116,012","137,292",38.40,"500,519",11.87,10.74,
34,삼성에스디에스,"146,000","1,000",+0.69%,500,"112,972","77,378",12.91,"189,815",18.48,8.80,
35,고려아연,"561,000","4,000",+0.72%,"5,000","105,861","18,870",20.00,"51,393",14.02,11.07,
36,LG생활건강,"668,000","9,000",-1.33%,"5,000","104,330","15,618",37.23,"111,543",14.01,16.65,
37,우리금융지주,"14,200",700,-4.70%,"5,000","103,385","728,061",37.82,"10,073,727",3.98,10.59,
38,현대중공업,"114,500","2,500",-2.14%,"5,000","101,645","88,773",5.97,"555,222",-9.29,-14.87,
39,대한항공,"28,750",700,-2.38%,"5,000","99,998","347,821",13.38,"1,296,912",8.62,11.60,
40,포스코케미칼,"128,500","4,500",+3.63%,500,"99,540","77,463",6.35,"446,211",72.89,7.92,
41,KT,"36,350",100,+0.28%,"5,000","94,914","261,112",42.72,"1,019,112",6.99,9.36,
42,엔씨소프트,"429,500","6,000",-1.38%,500,"94,293","21,954",42.21,"116,719",19.44,12.62,
43,삼성화재,"198,500","3,000",-1.49%,500,"94,039","47,375",49.30,"83,470",8.94,7.09,
44,SK바이오사이언스,"121,500","3,500",-2.80%,500,"93,293","76,784",4.35,"226,137",27.26,38.08,
45,하이브,"218,500","1,500",-0.68%,500,"90,357","41,353",15.34,"144,143",60.59,6.83,
46,아모레퍼시픽,"153,000","3,000",-1.92%,500,"89,494","58,493",26.16,"303,425",54.53,4.20,
47,SK아이이테크놀로지,"119,500",500,-0.42%,"1,000","85,201","71,298",9.52,"166,525",109.73,5.57,
48,기업은행,"11,000",50,-0.45%,"5,000","81,873","744,301",14.70,"1,287,657",3.63,9.21,
49,LG이노텍,"340,000","12,000",-3.41%,"5,000","80,468","23,667",24.94,"217,947",9.06,30.94,
50,현대글로비스,"201,500","8,000",-3.82%,500,"75,562","37,500",44.74,"154,424",9.65,14.41,
51,넷마블,"80,000","3,400",+4.44%,100,"68,763","85,954",22.74,"363,649",48.84,4.29,
52,롯데케미칼,"196,500","1,500",+0.77%,"5,000","67,351","34,275",24.38,"98,472",5.01,9.87,
53,SK바이오팜,"86,000","2,100",-2.38%,500,"67,349","78,313",6.06,"99,859",103.86,15.75,
54,SK스퀘어,"44,700",300,-0.67%,100,"63,236","141,468",40.01,"455,484",2.77,N/A,
55,한국조선해양,"86,400","2,200",-2.48%,"5,000","61,148","70,773",20.56,"176,080",-6.58,-8.95,
56,LG디스플레이,"16,750",550,-3.18%,"5,000","59,934","357,816",16.34,"2,164,776",6.13,9.68,
57,한화솔루션,"31,200",50,+0.16%,"5,000","59,679","191,278",18.27,"1,176,483",9.44,8.79,
58,CJ제일제당,"396,000","11,500",-2.82%,"5,000","59,615","15,054",22.68,"52,901",10.03,10.76,
59,SKC,"153,000","5,000",+3.38%,"5,000","57,938","37,868",14.78,"329,337",26.23,11.60,
60,한온시스템,"10,700",200,-1.83%,100,"57,117","533,800",17.27,"658,616",18.51,13.83,
61,강원랜드,"26,650",550,-2.02%,500,"57,015","213,940",19.72,"599,505",-543.88,-0.33,
62,LG유플러스,"13,050",50,-0.38%,"5,000","56,978","436,611",37.56,"1,083,227",8.00,9.47,
63,맥쿼리인프라,"13,950",50,-0.36%,0,"56,476","404,846",14.79,"471,957",N/A,N/A,
64,현대제철,"39,450",750,-1.87%,"5,000","52,644","133,446",20.49,"444,853",3.60,8.54,
65,F&F,"136,000","6,000",-4.23%,100,"52,098","38,307",13.49,"180,175",14.95,N/A,
66,코웨이,"70,200","2,300",-3.17%,500,"51,807","73,800",61.28,"163,251",11.13,27.41,
67,에스디바이오센서,"47,750",250,-0.52%,500,"49,312","103,271",12.94,"191,986",4.40,72.47,
68,KODEX 200,"34,370",500,-1.43%,0,"48,359","140,700",2.53,"3,650,632",N/A,N/A,
69,미래에셋증권,"7,840",0,0.00%,"5,000","48,241","615,316",13.93,"1,181,969",5.38,11.66,
70,삼성엔지니어링,"24,550",800,-3.16%,"5,000","48,118","196,000",41.05,"1,499,624",12.92,20.67,
71,삼성중공업,"5,460",90,-1.62%,"1,000","48,048","880,000",14.47,"4,266,172",-2.66,-36.89,
72,HD현대,"60,400","1,000",-1.63%,"1,000","47,712","78,993",16.18,"263,082",-36.06,-1.99,
73,메리츠화재,"39,000",750,-1.89%,500,"47,044","120,625",11.90,"243,334",7.13,26.12,
74,한국항공우주,"46,650",650,-1.37%,"5,000","45,472","97,475",19.04,"557,540",71.11,5.19,
75,금호석유,"149,500","2,000",-1.32%,"5,000","45,292","30,296",19.82,"79,908",2.55,47.76,
76,현대건설,"40,200","1,400",-3.37%,"5,000","44,765","111,356",23.64,"578,767",11.01,5.89,
77,DB손해보험,"62,900",800,-1.26%,500,"44,533","70,800",43.67,"122,501",5.12,13.38,
78,한국타이어앤테크놀로지,"35,600",550,-1.52%,500,"44,100","123,875",37.64,"460,259",7.38,7.69,
79,일진머티리얼즈,"93,500","5,300",+6.01%,500,"43,114","46,111",11.40,"735,000",68.70,7.85,
80,유한양행,"58,200",400,-0.68%,"1,000","42,621","73,231",17.84,"161,387",42.20,5.45,
81,팬오션,"7,930",40,-0.50%,"1,000","42,391","534,570",15.12,"3,974,369",6.45,17.16,
82,GS,"45,450",550,-1.20%,"5,000","42,230","92,915",20.01,"312,207",2.97,15.55,
83,한국가스공사,"43,700",50,+0.11%,"5,000","40,341","92,313",10.54,"198,478",3.44,11.63,
84,메리츠금융지주,"30,600","1,100",-3.47%,500,"40,102","131,051",6.93,"293,016",5.20,22.33,
85,쌍용C&E,"7,870",110,+1.42%,100,"39,654","503,860",3.23,"667,811",21.33,11.12,
86,메리츠증권,"5,880",50,-0.84%,"1,000","38,796","659,791",12.33,"1,143,742",5.04,15.77,
87,삼성카드,"33,250",50,-0.15%,"5,000","38,523","115,859",7.33,"60,811",6.99,7.53,
88,오리온,"95,000",800,+0.85%,500,"37,559","39,536",35.34,"190,269",14.58,12.75,
89,한국금융지주,"67,400","1,800",-2.60%,"5,000","37,559","55,726",33.56,"193,779",2.35,27.12,
90,두산밥캣,"36,700",850,-2.26%,500,"36,791","100,249",24.57,"508,936",9.53,9.19,
91,한미약품,"294,500","5,000",-1.67%,"2,500","36,276","12,318",13.18,"19,639",54.13,8.75,
92,한진칼,"54,200","1,600",-2.87%,"2,500","36,185","66,761",14.67,"73,416",210.89,1.11,
93,현대오토에버,"130,000","2,000",+1.56%,500,"35,651","27,424",1.89,"81,305",48.11,7.26,
94,롯데지주,"33,500",700,-2.05%,200,"35,145","104,909",7.68,"119,227",11.50,4.61,
95,아모레G,"42,200","1,500",-3.43%,500,"34,797","82,458",15.14,"158,428",22.51,5.49,
96,TIGER 차이나전기차SOLACTIVE,"13,550",115,+0.86%,0,"34,298","253,120",0.64,"5,821,661",N/A,N/A,
97,NH투자증권,"10,050",100,-0.99%,"5,000","33,332","331,666",14.66,"693,890",3.28,14.77,
98,현대차2우B,"91,100",800,-0.87%,"5,000","33,238","36,485",60.87,"62,244",5.10,N/A,
99,삼성증권,"36,950",900,-2.38%,"5,000","32,996","89,300",28.53,"432,624",3.42,16.94,
100,DB하이텍,"73,600",600,-0.81%,"5,000","32,677","44,399",23.15,"1,070,519",7.66,33.35,
101,이마트,"115,500","4,000",-3.35%,"5,000","32,197","27,876",28.44,"275,160",2.05,16.25,
102,GS건설,"37,600",800,-2.08%,"5,000","32,179","85,581",27.65,"675,581",7.84,9.32,
103,BGF리테일,"184,000","3,000",-1.60%,"1,000","31,802","17,284",31.26,"66,163",21.54,19.61,
104,현대미포조선,"78,500",600,+0.77%,"5,000","31,355","39,942",11.63,"193,389",-19.63,-7.11,
105,한미사이언스,"45,650","1,150",-2.46%,500,"31,327","68,624",1.65,"72,054",72.92,6.37,
106,KCC,"338,000","4,500",-1.31%,"5,000","30,036","8,886",9.59,"25,747",-65.61,-0.92,
107,한솔케미칼,"262,000","2,500",-0.95%,"5,000","29,698","11,335",35.53,"128,815",20.06,23.88,
108,호텔신라,"73,800","1,700",-2.25%,"5,000","28,965","39,248",13.01,"413,383",109.01,4.51,
109,한화시스템,"15,300",150,-0.97%,"5,000","28,905","188,919",3.16,"271,671",24.29,6.04,
110,CJ대한통운,"125,500","7,000",-5.28%,"5,000","28,629","22,812",18.61,"76,300",52.29,1.59,
111,제일기획,"24,850",100,-0.40%,200,"28,588","115,041",31.48,"217,671",17.28,15.58,
112,포스코인터내셔널,"22,950",0,0.00%,"5,000","28,315","123,375",7.72,"316,543",6.61,10.86,
113,한전기술,"74,000",800,-1.07%,200,"28,283","38,220",1.98,"153,964",172.09,3.25,
114,현대해상,"30,850",200,-0.64%,500,"27,580","89,400",29.20,"313,311",6.38,8.82,
115,롯데쇼핑,"97,000","4,000",-3.96%,"5,000","27,440","28,289",11.27,"117,267",-9.39,-2.94,
116,GS리테일,"26,150",50,+0.19%,"1,000","27,384","104,718",6.74,"201,811",3.24,25.58,
117,에스원,"70,800",800,-1.12%,500,"26,903","37,999",53.08,"75,923",20.85,9.13,
118,동서,"26,450",250,-0.94%,500,"26,371","99,700",2.95,"53,013",23.14,8.05,
119,대한전선,"2,100",10,-0.47%,100,"26,134","1,244,473",1.55,"53,166,906",48.84,7.78,
120,한화에어로스페이스,"50,800",800,-1.55%,"5,000","25,720","50,630",21.71,"272,520",10.18,9.21,
121,OCI,"107,000","2,000",-1.83%,"5,000","25,519","23,849",15.46,"248,538",3.43,23.93,
122,하이트진로,"36,100",700,-1.90%,"5,000","25,318","70,134",9.61,"237,449",32.26,6.62,
123,대우건설,"6,010",160,-2.59%,"5,000","24,979","415,623",11.15,"1,468,347",5.15,16.47,
124,신세계,"250,500","5,500",-2.15%,"5,000","24,662","9,845",26.99,"74,321",8.04,8.54,
125,BNK금융지주,"7,540",180,-2.33%,"5,000","24,576","325,935",39.55,"1,065,128",3.11,8.76,
126,만도,"51,900","2,700",-4.95%,"1,000","24,371","46,957",19.35,"449,810",14.58,9.31,
127,후성,"25,600","1,650",+6.89%,500,"23,707","92,607",9.27,"18,056,559",104.92,9.61,
128,CJ,"81,000","2,100",-2.53%,"5,000","23,633","29,177",17.48,"69,411",10.51,5.66,
129,두산퓨얼셀,"35,500","1,450",-3.92%,100,"23,250","65,494",14.36,"568,369",288.62,1.69,
130,키움증권,"86,000","1,100",-1.26%,"5,000","22,549","26,220",24.55,"47,213",2.62,25.38,
131,KODEX 레버리지,"17,840",565,-3.07%,0,"22,434","125,750",2.51,"23,108,678",N/A,N/A,
132,현대차우,"91,000",700,-0.76%,"5,000","22,165","24,357",57.15,"23,600",5.10,N/A,
133,대우조선해양,"20,500",600,-2.84%,"5,000","21,995","107,291",3.83,"662,614",-1.29,-55.86,
134,SK케미칼,"122,000","4,000",-3.17%,"5,000","21,497","17,621",18.63,"66,824",14.32,11.19,
135,롯데정밀화학,"82,000",900,-1.09%,"5,000","21,156","25,800",19.97,"88,526",3.61,30.43,
136,녹십자,"178,000","3,000",-1.66%,"5,000","20,802","11,687",22.49,"17,842",16.88,10.30,
137,한화생명,"2,390",130,-5.16%,"5,000","20,758","868,530",7.17,"3,678,436",1.74,10.79,
138,한화,"27,600",600,-2.13%,"5,000","20,689","74,959",15.65,"258,679",3.00,20.22,
139,솔루스첨단소재,"67,600","1,600",+2.42%,100,"20,679","30,590",5.50,"261,312",282.85,4.00,
140,씨에스윈드,"48,900",500,+1.03%,500,"20,622","42,171",10.70,"213,334",30.54,10.13,
141,영원무역,"46,250","4,150",-8.23%,500,"20,494","44,311",28.55,"411,879",6.88,14.71,
142,효성첨단소재,"456,000","10,000",-2.15%,"5,000","20,429","4,480",6.38,"18,406",7.72,54.69,
143,LS,"60,500","1,100",+1.85%,"5,000","19,481","32,200",12.69,"80,925",7.01,8.15,
144,TIGER 미국나스닥100,"68,020","2,945",-4.15%,0,"19,461","28,610",0.08,"502,807",N/A,N/A,
145,현대로템,"17,800",500,-2.73%,"5,000","19,427","109,142",4.53,"341,676",29.23,5.01,
146,LG화학우,"249,500","3,000",-1.19%,"5,000","19,184","7,689",70.72,"4,638",5.32,N/A,
147,DL이앤씨,"49,500",600,-1.20%,"5,000","19,153","38,694",20.49,"360,830",3.65,N/A,
148,KODEX 단기채권PLUS,"103,880",5,0.00%,0,"19,115","18,401",0.01,"984,389",N/A,N/A,
149,KODEX 200선물인버스2X,"2,735",80,+3.01%,0,"18,855","689,400",4.96,"216,056,785",N/A,N/A,
150,대웅제약,"162,000","5,500",-3.28%,"2,500","18,770","11,587",7.57,"28,592",76.13,4.39,
151,휠라홀딩스,"30,200","1,350",-4.28%,"1,000","18,347","60,752",38.14,"483,314",8.11,16.20,
152,TIGER 단기통안채,"100,860",10,+0.01%,0,"17,919","17,766",0.66,"1,449,274",N/A,N/A,
153,현대백화점,"76,000","2,100",-2.69%,"5,000","17,786","23,402",19.25,"71,087",9.39,4.36,
154,코오롱인더,"64,600","3,000",-4.44%,"5,000","17,777","27,519",18.42,"300,937",10.20,8.20,
155,TIGER 200,"34,430",505,-1.45%,0,"17,766","51,600",0.00,"831,589",N/A,N/A,
156,현대위아,"63,500","3,000",-4.51%,"5,000","17,269","27,195",7.03,"241,496",27.71,1.96,
157,효성,"81,600","1,000",-1.21%,"5,000","17,194","21,071",6.48,"20,603",3.92,18.04,
158,JB금융지주,"8,710",110,-1.25%,"5,000","17,157","196,983",27.94,"279,274",3.39,12.80,
159,롯데칠성,"182,500",0,0.00%,500,"16,934","9,279",10.71,"33,362",11.68,9.96,
160,KG스틸,"16,700",550,-3.19%,"5,000","16,701","100,009",0.88,"4,302,253",8.75,17.99,
161,농심,"274,500",500,+0.18%,"5,000","16,697","6,083",12.40,"26,598",16.73,4.73,
162,대웅,"28,400",800,-2.74%,500,"16,512","58,142",4.56,"34,493",20.96,11.13,
163,대덕전자,"33,400",350,+1.06%,500,"16,505","49,417",17.37,"1,579,953",27.29,9.55,
164,동원시스템즈,"55,700","1,300",-2.28%,"5,000","16,258","29,188",13.03,"22,267",37.61,6.95,
165,코스모신소재,"54,000","2,100",+4.05%,"1,000","16,247","30,087",7.71,"1,702,207",77.36,9.42,
166,LIG넥스원,"73,200",900,-1.21%,"5,000","16,104","22,000",9.83,"245,927",12.69,14.63,
167,동국제강,"16,800",850,-4.82%,"5,000","16,033","95,433",21.47,"1,116,884",2.91,23.41,
168,한전KPS,"35,450",750,-2.07%,200,"15,952","45,000",5.42,"265,114",16.17,9.12,
169,한샘,"67,300","1,700",-2.46%,"1,000","15,838","23,534",14.10,"59,932",28.31,9.10,
170,오뚜기,"430,000","13,000",-2.93%,"5,000","15,790","3,672",12.19,"6,787",12.20,8.91,
171,TIGER 미국S&P500,"12,590",405,-3.12%,0,"15,605","123,950",0.39,"5,569,658",N/A,N/A,
172,효성티앤씨,"357,000","13,500",-3.64%,"5,000","15,450","4,328",9.94,"33,142",2.01,76.22,
173,일진하이솔루스,"41,700",900,-2.11%,500,"15,143","36,313",2.33,"122,298",146.83,4.97,
174,아이에스동서,"47,700",150,-0.31%,500,"14,736","30,893",4.70,"111,341",14.04,8.69,
175,한미반도체,"14,800",250,-1.66%,100,"14,640","98,920",5.67,"327,613",14.12,34.59,
176,신풍제약,"27,600","1,000",-3.50%,500,"14,624","52,985",5.87,"195,278",-131.43,-3.19,
177,KODEX 단기채권,"103,435",25,+0.02%,0,"14,624","14,138",0.00,"655,478",N/A,N/A,
178,ESR켄달스퀘어리츠,"6,830",30,+0.44%,"1,000","14,554","213,089",53.26,"425,019",48.79,1.34,
179,LX인터내셔널,"37,500",750,-1.96%,"5,000","14,535","38,760",24.00,"209,989",3.28,22.49,
180,LS ELECTRIC,"48,200",100,+0.21%,"5,000","14,460","30,000",14.76,"46,433",17.06,5.86,
181,DGB금융지주,"8,520",220,-2.52%,"5,000","14,411","169,146",49.41,"625,180",2.86,9.63,
182,KODEX 삼성그룹,"8,885",85,-0.95%,0,"14,154","159,300",0.10,"390,557",N/A,N/A,
183,KODEX 종합채권(AA-이상)액티브,"103,165",30,+0.03%,0,"14,041","13,610",0.01,"2,951",N/A,N/A,
184,롯데리츠,"5,770",50,-0.86%,500,"14,019","242,969",9.38,"146,444",75.92,1.59,
185,현대엘리베이,"33,700","1,000",-2.88%,"5,000","13,755","40,815",29.99,"93,614",12.16,10.62,
186,에스엘,"29,200",50,+0.17%,500,"13,563","46,449",14.04,"340,438",14.59,6.63,
187,아시아나항공,"18,150",500,-2.68%,"5,000","13,506","74,412",7.81,"412,924",-3.73,-47.21,
188,롯데렌탈,"36,800","1,400",-3.66%,"5,000","13,481","36,634",4.67,"174,079",9.99,12.28,
189,TIGER 2차전지테마,"20,750",380,+1.87%,0,"13,425","64,700",0.99,"2,904,127",N/A,N/A,
190,한일시멘트,"19,350",200,+1.04%,500,"13,402","69,262",3.28,"103,102",20.76,5.89,
191,TIGER 미국필라델피아반도체나스닥,"9,945",430,-4.14%,0,"13,391","134,650",1.42,"3,149,314",N/A,N/A,
192,KODEX 2차전지산업,"19,805",140,+0.71%,0,"13,388","67,600",0.71,"2,024,042",N/A,N/A,
193,PI첨단소재,"45,250",850,+1.91%,500,"13,288","29,366",10.23,"112,982",20.77,21.03,
194,DL,"62,400",100,-0.16%,"5,000","13,076","20,956",11.79,"58,487",1.50,26.52,
195,TIGER MSCI Korea TR,"14,045",185,-1.30%,0,"12,992","92,500",4.76,"7,174",N/A,N/A,
196,한국앤컴퍼니,"13,650",350,-2.50%,500,"12,959","94,935",9.74,"47,109",6.54,5.53,
197,두산,"77,300","1,300",-1.65%,"5,000","12,773","16,524",11.29,"160,080",7.81,11.08,
198,삼성 레버리지 WTI원유 선물 ETN,"2,455",95,-3.73%,0,"12,373","504,000",0.00,"651,535",N/A,N/A,
199,티와이홀딩스,"24,200",50,-0.21%,500,"12,325","50,929",5.81,"25,363",7.49,11.58,
200,TIGER 미국테크TOP10 INDXX,"9,985",440,-4.22%,0,"12,321","123,400",0.46,"1,880,978",N/A,N/A,
